id_dossier;code_client;client;position;statut;loi_type;etatR;etatG;page;jours_restants;pred_charge_minutes
135460;629842;LES CLEFS DE LA CITE;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135462;626870;VICTORIA REYNAUD;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135530;629802;BUD TRAITEUR;Production;En instance;production_standard;En instance ;En instance ;5;9.0;24.5
135466;629480;APC;Production;En instance;production_standard;En instance ;En instance ;5;8.0;24.5
135569;629868;PNEUS 64;Production;En instance;production_standard;En instance ;En instance ;5;9.0;24.5
135533;629519;KORSAIRE;Production;En instance;production_standard;En instance ;En instance ;5;9.0;24.5
135527;630214;DBRGO;Production;En instance;production_standard;En instance ;En instance ;4;9.0;24.492329629629626
135481;619040;VIBES CLUB;Production;En instance;production_standard;En instance ;En instance ;4;8.0;24.492329629629626
135487;630465;MNCRÉASTAMP;Production;En instance;production_standard;En instance ;En instance ;4;8.0;24.492329629629626
135401;623828;GO SERVICES 57;Production;En instance;production_standard;En instance ;En instance ;4;7.0;24.492329629629626
135393;628187;MAISON G&A;Production;En cours;production_standard;Affecté;En instance ;4;7.0;24.492329629629626
135203;615531;AUX DELICES DE NADEGE;Production;En cours;refonte_avec_redaction;En cours;Affecté;9;2.0;24.485266666666636
135311;615574;MERICOURSE;Production;En cours;production_standard;Affecté;En instance ;5;6.0;24.482799074074077
134690;624750;PROUX JOHNNY;Production;En cours;production_standard;Validé;Affecté;7;6.0;24.351650925926
135326;620381;MARIAN GUILLEMOT CHIROPRACTEURE;Production;En cours;production_standard;Validé;En instance ;7;7.0;24.253744444444415
134724;626121;ROJ CAFE RESTAURANT;Production;En cours;production_standard;En cours;En instance ;5;7.0;24.206800000000054
135260;627144;MOBILITY AUTO 08;Production;En cours;production_standard;En pause;En instance ;9;6.0;24.204860185185105
135299;630074;SRE SERVICE;Production;En cours;production_standard;En pause;En instance ;9;6.0;24.196949074073963
135479;628491;MENUISERIE VERNET;Client;En instance;production_standard;;;8;8.0;24.141806481481485
135358;626279;ROYAUX MULTI-SERVICES;Production;En cours;production_standard;En pause;En instance ;6;7.0;24.09737592592599
135398;611549;FC PEINTURES;Production;En cours;production_standard;En cours;En instance ;6;7.0;23.9643120370371
135330;628420;AQUALYS SERVICES;Production;En cours;production_standard;Validé;En instance ;6;7.0;23.712923148148093
135328;628309;BOVINS BRETAGNE;Production;En cours;production_standard;En cours;En instance ;4;7.0;23.562449074074014
135213;622585;PHENIX ADAM;Client;En instance;production_standard;En instance ;En instance ;5;2.0;23.447389814814816
135319;621727;LE RESTAURANT DE L'ÉCLUSE;Production;En cours;production_standard;En pause;Affecté;5;6.0;23.384339814814908
135423;333861;SYLVIE K BY CHOGAN;Production;En cours;production_standard;En pause;En instance ;6;9.0;23.268054629629656
135262;553773;LES CRÉAS ET BEAUTÉS DE NATH;Production;En cours;refonte_avec_redaction;Validé;Affecté;6;6.0;23.215708333333353
134725;608729;AU SALON ENCHAN'THE;Client;En instance;production_standard;En instance ;En instance ;5;-2.0;23.170275000000004
135261;594634;ENTROTERRIA PAYSAGES;Production;En cours;production_standard;Validé;Affecté;9;6.0;23.09368518518513
135122;625525;GALLIUM METALLERIE;Production;En cours;production_standard;Validé;Affecté;5;2.0;23.079912037037058
135329;628757;ETGR ENTREPRISE DE TRAVAUX GENERAL ET RENOVATION;Production;En cours;production_standard;Retour CQ;En cours;6;7.0;22.995115740740804
135126;627695;KS-SUD;Production;En cours;production_standard;Validé;Affecté;6;2.0;22.972617592592524
135207;626541;LE GRAND ECART;Production;En cours;production_standard;Validé;Affecté;6;2.0;22.922381481481484
135296;626038;GREEN CHARPENTE;Production;En cours;production_standard;En pause;Affecté;9;6.0;22.791313888888908
135258;620259;BATI-ETANCHE;Production;En cours;production_standard;Retour CQ;Affecté;8;6.0;22.73205370370366
135127;626598;PIMA PRO CONSTRUCTION;Production;En cours;production_standard;Validé;Affecté;10;2.0;22.715294444444346
135190;276975;EXTERN'AIN PAIE;Production;En cours;refonte_avec_redaction;Validé;Affecté;4;2.0;22.700359259259304
135196;625792;LW PAYSAGE;Production;En cours;production_standard;Validé;Affecté;10;2.0;22.65130833333334
135029;624663;ATN MÉTALLERIE;Production;En cours;production_standard;Validé;En cours;5;1.0;22.63857222222218
135408;623538;TOUS SUPPORTS;Production;En cours;refonte_avec_redaction;En cours;Affecté;7;7.0;22.540952777777715
135288;625903;S ET R PAYSAGISTE;Production;En cours;production_standard;Validé;Affecté;7;6.0;22.540279629629556
135294;626093;SARL TAXIS BACCARRÈRE;Production;En cours;production_standard;Validé;Affecté;7;6.0;22.539450925925856
135335;430766;HERVE DELAVEAU CONSEIL;Client;En instance;refonte_avec_redaction;;;0;7.0;22.460667592592607
135320;627422;DRIVER KA;Client;En instance;production_standard;Validé;En instance ;4;6.0;22.40417129629636
129029;598407;AUTOUR DE VOUS;Client;En instance;production_standard;Finalisé;Affecté;3;-85.0;22.34413333333342
134978;313022;AB MENUISERIE;Production;En cours;production_standard;Validé;En cours;10;1.0;22.223310185185134
135178;276682;ROAD TO CLEAN 34;Production;En cours;refonte_avec_redaction;En cours;Affecté;6;2.0;22.164737037037057
135181;628735;C.L.E.S;Production;En cours;production_standard;Retour CQ;En cours;4;2.0;22.08167962962972
135293;626494;LAKINA;Production;En cours;production_standard;Validé;Affecté;6;6.0;21.81574351851843
135199;357540;SG CARROSSERIE;Production;En cours;refonte_avec_redaction;Validé;Affecté;7;2.0;21.743971296296294
135197;350055;NB PEINTURE;Production;En cours;refonte_avec_redaction;Validé;Affecté;5;2.0;21.69418796296293
135086;563981;PRO NETTOYAGE;Production;En cours;production_standard;Validé;En cours;10;1.0;21.638698148148183
135084;626929;JC RÉNOVATIONS;Production;En cours;production_standard;Validé;Affecté;10;1.0;21.627658333333283
135297;628248;L'ATELIER MIMOSA;Production;En cours;production_standard;Validé;Affecté;6;6.0;21.593197222222148
135318;623607;ATLAS SERVICES;Production;En cours;production_standard;Validé;Affecté;6;6.0;21.571137962962855
134987;619282;STORES SOLUTIONS LEMAN;Production;En cours;refonte_avec_redaction;Validé;En cours;8;1.0;21.50945092592596
135128;625692;CLUB HABITAT;Production;En cours;production_standard;Validé;En pause;10;2.0;21.36881296296299
135256;622153;STEPHANE TIGLI;Production;En cours;production_standard;Validé;Affecté;5;6.0;21.31543703703709
135300;625319;X-PERT ELEC;Production;En cours;production_standard;Validé;Affecté;5;6.0;21.12959722222229
135069;623400;K'ARRELAGE CONCEPT;Production;En cours;production_standard;Validé;En cours;9;1.0;21.073149074074028
135085;629130;MULTISERVICE RASOL;Production;En cours;production_standard;Validé;En cours;10;1.0;21.069953703703735
134998;577351;MY CLEAN AUTO;Production;En cours;refonte_avec_redaction;Validé;Affecté;7;2.0;21.069487962963
133481;434714;RE BEL & VOUS;Production;En cours;refonte_avec_redaction;Validé;Affecté;8;1.0;20.99567777777786
135063;623790;SOLUCELEC42;Production;En cours;production_standard;Validé;En cours;10;1.0;20.86048888888886
135123;627715;LES CHEVAUX DU LOC'H;Production;En cours;production_standard;Validé;Affecté;5;2.0;20.82600185185178
135062;624340;CHRISTELLE COIFF'ÀDOMICILE;Production;En cours;production_standard;Validé;En cours;10;1.0;20.73030092592593
135023;626726;LA BOITE DE NIGHT;Production;En cours;production_standard;Validé;En cours;8;1.0;20.125726851851823
135216;573058;ILIES VASILE;Production;En cours;production_standard;Validé;En cours;7;2.0;20.118064814814833
135180;626353;EUROEVELYN;Production;En cours;production_standard;Validé;En cours;9;2.0;19.986184259259293
135083;625954;AUX DELICES DES ARCADES;Production;En cours;production_standard;Validé;En pause;10;1.0;19.94521851851846
135026;622131;MH SELLERIE;Production;En cours;production_standard;Validé;En pause;4;1.0;19.768713888888886
134981;625102;MG SOLAR;Production;En cours;production_standard;Validé;En cours;6;1.0;19.536995370370335
135028;627456;STEPHANE BRIALLART;Production;En cours;production_standard;Validé;En pause;9;1.0;19.369514814814828
135006;345367;HOTEL RESTAURANT LE BEAU SEJOUR PORTO;Production;En cours;refonte_avec_redaction;Validé;En cours;6;1.0;18.970194444444363
135075;627898;KABUL CHICKEN;CQ Interne;En instance;production_standard;Validé;Validé;5;1.0;18.905341666666647
135076;625212;HYPNOSE ET MIEUX-ETRE;Production;En cours;production_standard;Validé;En cours;4;1.0;18.586074999999973
134888;284565;MATHILDE POULANGES;Production;En cours;refonte_avec_redaction;Validé;En cours;5;0.0;18.153381481481453
135091;625391;L'EMBOUTEILLEE DE LA NATIONALE 7;Production;En cours;production_standard;Validé;En cours;5;1.0;17.827892592592583
134952;620156;CP SECURITE;CQ Client;Non Conforme;production_standard;Validé;Retour CQ;6;0.0;17.82704722222221
135090;625857;VAL'RENOV;CQ Client;Non Conforme;production_standard;Validé;Validé;6;1.0;17.422548148148174
134883;622777;ESPRIT CREATIF;Production;En cours;production_standard;Validé;En pause;8;0.0;17.0798324074074
134949;623690;REFUGE DE L'OLIVIER;CQ Client;Non Conforme;production_standard;Validé;Validé;8;0.0;16.57897129629623
135020;621744;RJF CLIMATISATION;Production;En cours;production_standard;Validé;En pause;9;1.0;16.554637962963014
135022;627706;GÎTE DE LA RESSOURCE AVESNOISE;Production;En cours;production_standard;Validé;Finalisé;6;1.0;16.22098796296299
135208;621899;LIEVY SERVICES;CQ Interne;En instance;production_standard;Validé;Validé;5;2.0;16.03330925925933
134801;624450;LES ATELIERS BOUTIN;CQ Client;Non Conforme;production_standard;Validé;Retour CQ traité;8;-1.0;15.960806481481429
134930;627904;MY FAMILY SERVICES;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;7;0.0;15.936243518518474
134905;517616;LEJEDUMOUVEMENT;CQ Interne;Non Conforme;refonte_avec_redaction;Retour CQ traité;En cours;9;0.0;15.543688888888846
134948;623667;PERFECT FACADE;CQ Interne;Non Conforme;production_standard;En cours;Validé;6;0.0;15.3250111111111
134804;601016;CT MENUISERIE;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;8;-1.0;15.313462037036965
135610;611277;LES 2 MAINS DU BÂTIMENT;Production;En instance;refonte_sans_redaction;;Affecté;8;8.0;15.293810185185185
134751;621253;ZIO PIZZA;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;6;-2.0;15.062304629629576
134951;624781;DB PEINTURE;CQ Client;Non Conforme;production_standard;Validé;Validé;6;0.0;15.031010185185174
134956;623450;LES ECRITS DURENT;CQ Interne;Non Conforme;production_standard;Retour CQ traité;Retour CQ;5;0.0;14.974466666666657
135061;625251;SOLNRGY;Production;En cours;production_standard;Validé;En cours;6;1.0;14.94780462962957
134799;624765;A LA CONCIERGERIE;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;5;-1.0;14.878041666666626
135572;406237;LF PLOMBERIE CHAUFFAGE;Production;En instance;refonte_sans_redaction;;Affecté;6;7.0;14.86930648148148
134928;615757;TOM'S ELEC;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;5;0.0;14.771937037037048
134696;625363;QUENTIN MULTISERVICES AVEYRON PRO;CQ Client;Retour CQ traité;production_standard;Validé;Retour CQ traité;9;-2.0;14.567752777777724
135021;622024;MEER;CQ Interne;En instance;production_standard;Validé;Validé;5;1.0;14.240369444444399
134959;627366;DAVID STEPHAN DEBARRAS;CQ Client;Non Conforme;production_standard;Validé;Validé;6;0.0;14.025132407407439
135057;437293;MEAT MARKET;CQ Interne;En instance;production_standard;Validé;Validé;5;1.0;13.970897222222147
134934;626066;SR INCENDIE;CQ Client;Non Conforme;production_standard;Retour CQ;Retour CQ;7;0.0;13.947012962962974
135079;625633;KEFAKAP;Production;En cours;production_standard;Validé;Finalisé;8;1.0;13.918562037036988
135033;294770;CAMADE;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;7;1.0;13.854332407407401
134931;623360;DOMINGOS DEMOLITION;CQ Interne;Non Conforme;production_standard;Retour CQ traité;Retour CQ;6;0.0;13.502647222222192
135125;624119;SAS URBIVERT / URBIN ESPACES VERTS;CQ Interne;En instance;production_standard;Validé;Validé;9;2.0;13.439829629629605
135188;572900;CS TRONIC FRANCE;CQ Client;Non Conforme;refonte_avec_redaction;Retour CQ;Retour CQ;5;2.0;13.243276851851842
135059;626694;KYDIA A DOMICILE;Production;En cours;production_standard;Validé;Retour CQ;5;1.0;13.22632592592594
134797;620120;PETIT PAYSAGE;Archive;Validé client;production_standard;Retour CQ traité;Retour CQ traité;5;-1.0;13.002812962962961
134961;341586;VAP' O TAQUET;CQ Interne;Non Conforme;refonte_avec_redaction;Retour CQ;Retour CQ;7;0.0;12.986606481481518
135064;628101;YM AUTO;CQ Interne;En instance;production_standard;Validé;Validé;5;1.0;12.685192592592557
134850;627531;JG MACONNERIE;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;5;-1.0;12.653275925925897
135067;628616;KÉVIN JARDINAGE;Production;En cours;production_standard;Validé;En cours;5;1.0;12.636048148148083
135191;351957;PENSOTTI PEINTURE;CQ Interne;En cours;refonte_sans_redaction;;Validé;8;0.0;12.63072407407407
134795;626326;LE BRUNCH CARDEY;CQ Client;Retour CQ traité;production_standard;Validé;Retour CQ traité;7;-1.0;12.527558333333271
135273;600037;ROYAL BODY GLOW;Production;En instance;refonte_sans_redaction;;Affecté;9;1.0;12.465074074074083
135046;354485;MUSIC AND SHOW ORGANISATION;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;5;1.0;12.446694444444475
135027;626950;JULIEN JARDIN & PAYSAGE;Archive;Validé client;production_standard;Validé;Validé;6;1.0;12.222508333333327
135060;623912;PEGGY DIEUMEGARD - RÉFLEXOLOGIE PLANTAIRE, PALMAIRE ET FACIO-CRÂNIENNE, KINÉSIOLOGIE;CQ Client;Non Conforme;production_standard;Validé;Validé;8;1.0;12.209602777777736
134694;624772;JFC RENOV;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;8;-2.0;12.193694444444397
134852;627248;MONTEIRO MULTI SERVICES;CQ Client;Non Conforme;production_standard;Retour CQ;Validé;5;-1.0;12.186244444444437
134691;622117;BODY LUMIÉRE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;5;-2.0;12.160824074074052
135073;483754;TRISKELL;Production;En instance;refonte_avec_redaction;Validé;En cours;5;0.0;12.079724074074111
134847;618613;LE RELAIS DE LISSAC;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;7;-1.0;12.076355555555534
134955;626421;MACRÉATIF EVENTS;CQ Interne;Non Conforme;production_standard;Retour CQ traité;Retour CQ;6;0.0;12.054992592592578
135065;627741;LE CHAS D'OR;CQ Interne;En instance;production_standard;Validé;Validé;6;1.0;11.905230555555544
134803;625801;AUGUSTELEC;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;8;-1.0;11.859000925925896
135321;537128;FORCE & SENS;Production;En cours;refonte_sans_redaction;;En pause;8;1.0;11.75743611111114
134946;624448;LE MAILHAC & CO;CQ Client;Retour CQ traité;production_standard;Validé;Retour CQ traité;5;0.0;11.580263888888917
134796;622782;THE PLATINIUM BARBER SHOP;CQ Client;Retour CQ traité;production_standard;Validé;Retour CQ traité;7;-1.0;11.373687962962938
134530;358574;LA DECOUPE CHARENTAISE;CQ Client;Retour CQ traité;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;7;-7.0;11.359192592592608
134932;626629;BALAGNE PAYSAGE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;7;0.0;11.296191666666674
134914;330254;MAXX DINERS & EVENTS;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;8;0.0;11.050859259259294
134547;622910;RESTO OPALE PIZZA;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ;6;-7.0;10.959198148148166
135642;529059;ALSA-LYS;Production;En cours;ticket_modification;Affecté;Affecté;18;6.0;10.805212962962973
134745;620952;LA FORGE;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;7;-2.0;10.73958796296298
134545;622363;PATRICIA ROLAND;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;7;-7.0;10.65202870370365
132517;51024;COLIN CHLOE;CQ Client;Retour CQ traité;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;8;-26.0;10.471509259259223
134259;337597;W2G;CQ Client;Retour CQ traité;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;6;-13.0;10.423522222222182
134848;628865;EJB CLEAN'PRO CONCIERGERIE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;9;-1.0;10.409950925925882
134635;625084;NETTOYAGE SIGNATURE;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;9;-5.0;10.342051851851814
134851;626085;BOTANI X BROTHERS'S;CQ Client;Non Conforme;production_standard;Retour CQ;Validé;8;-1.0;9.779447222222204
134698;626388;RADIO TAXIS VALENCE;CQ Client;Non Conforme;production_standard;Retour CQ traité;Retour CQ traité;5;-2.0;9.536818518518503
134585;624598;AU COEUR DES SAVEURS DU PAIN;CQ Client;Retour CQ traité;production_standard;Retour CQ traité;Retour CQ traité;6;-5.0;8.569851851851835
135066;626301;BEN CARRELAGE;Production;En cours;production_standard;Validé;En pause;8;1.0;7.905706481481459
135603;504537;MAMY BEAUTE AFRO;FTP;En instance;ticket_modification;En pause;Affecté;10;6.0;6.821643518518503
129208;600377;HR DEMENAGEMENT;CQ Client;Validé;production_standard;Retour CQ traité;Retour CQ traité;5;-96.0;6.291345370370371
135209;362045;2GEANTS SECURITE;CQ Interne;Non Conforme;refonte_sans_redaction;;En pause;9;0.0;6.1177888888888585
135574;613454;TOOPROP';Production;En cours;ticket_modification;Affecté;Affecté;10;2.0;5.746146296296295
135607;504537;MAMY BEAUTE AFRO;Production;En cours;ticket_modification;;Affecté;10;1.0;5.712995370370369
135601;617386;1001 CROQUETTES;Production;En instance;ticket_modification;;Affecté;10;1.0;5.670349074074072
135622;57836;VERON COUVERTURE;Autre;En instance;ticket_modification;;;10;1.0;5.501106481481474
135648;413383;ATELIER CREA SHOP;FTP;En instance;ticket_modification;;;10;2.0;5.489920370370364
