id_dossier;code_client;client;position;statut;loi_type;etatR;etatG;date_livraison_prevue;jours_restants;pred_retard_proba;niveau_risque_retard
134978;313022;AB MENUISERIE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.0811887229202249;Faible
135241;353865;POUGET STEPHANE;FTP;En instance;ticket_modification;Validé;En cours;2026-05-20;0.0;0.07888076475012536;Faible
135642;529059;ALSA-LYS;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-26;6.0;0.07873376051753725;Faible
135293;626494;LAKINA;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.07731502646533667;Faible
135196;625792;LW PAYSAGE;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.07678841063279337;Faible
135512;621518;LA COUTELLERIE DE LA VALLEE;Production;En cours;ticket_modification;Validé;Affecté;2026-05-20;0.0;0.07542354564238615;Faible
135544;596013;PASSION AUTO 67;Production;En cours;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.07157502424663958;Faible
135197;350055;NB PEINTURE;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-22;2.0;0.07120715357287828;Faible
134981;625102;MG SOLAR;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.07011609939673163;Faible
135190;276975;EXTERN'AIN PAIE;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-22;2.0;0.06911374163050941;Faible
135181;628735;C.L.E.S;Production;En cours;production_standard;Retour CQ;En cours;2026-05-22;2.0;0.06826117313907673;Faible
133481;434714;RE BEL & VOUS;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-21;1.0;0.0622182428866277;Faible
135076;625212;HYPNOSE ET MIEUX-ETRE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.06219948155650978;Faible
135408;623538;TOUS SUPPORTS;Production;En cours;refonte_avec_redaction;En cours;Affecté;2026-05-27;7.0;0.06067447802933546;Faible
135095;604441;ELEGANCIA;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-22;2.0;0.06047169667029322;Faible
135199;357540;SG CARROSSERIE;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-22;2.0;0.06013900327545142;Faible
135603;504537;MAMY BEAUTE AFRO;FTP;En instance;ticket_modification;En pause;Affecté;2026-05-26;6.0;0.05823292469244055;Faible
135085;629130;MULTISERVICE RASOL;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.058046512676453776;Faible
135123;627715;LES CHEVAUX DU LOC'H;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.05788865738703989;Faible
135330;628420;AQUALYS SERVICES;Production;En cours;production_standard;Validé;En instance ;2026-05-27;7.0;0.056126431226480145;Faible
135262;553773;LES CRÉAS ET BEAUTÉS DE NATH;Production;En cours;refonte_avec_redaction;Validé;Affecté;2026-05-26;6.0;0.055587355335022244;Faible
135073;483754;TRISKELL;Production;En instance;refonte_avec_redaction;Validé;En cours;2026-05-20;0.0;0.05376492560504171;Faible
135505;607664;RESTAURANT LE BASTIDON;CQ Interne;En cours;ticket_modification;Validé;Validé;2026-05-20;0.0;0.05319124651228387;Faible
135326;620381;MARIAN GUILLEMOT CHIROPRACTEURE;Production;En cours;production_standard;Validé;En instance ;2026-05-27;7.0;0.052753522975700046;Faible
134914;330254;MAXX DINERS & EVENTS;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;2026-05-20;0.0;0.049276107644258015;Faible
135062;624340;CHRISTELLE COIFF'ÀDOMICILE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.048995701830617425;Faible
135299;630074;SRE SERVICE;Production;En cours;production_standard;En pause;En instance ;2026-05-26;6.0;0.04787397208449964;Faible
135423;333861;SYLVIE K BY CHOGAN;Production;En cours;production_standard;En pause;En instance ;2026-05-29;9.0;0.04782339144272467;Faible
135328;628309;BOVINS BRETAGNE;Production;En cours;production_standard;En cours;En instance ;2026-05-27;7.0;0.047764662576000025;Faible
134870;520871;BAR ET RESTAURANT DE L ABBAYE;Production;En instance;ticket_modification;;Validé;2026-05-11;-9.0;0.04752824803714004;Faible
135207;626541;LE GRAND ECART;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.046897616733475436;Faible
135122;625525;GALLIUM METALLERIE;Production;En cours;production_standard;Validé;Affecté;2026-05-22;2.0;0.046527724808763285;Faible
135069;623400;K'ARRELAGE CONCEPT;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.04648598607822313;Faible
135124;377600;PLOMBELEC AQUITAINE;Production;En cours;production_standard;En pause;Affecté;2026-05-22;2.0;0.04545433850043964;Faible
135178;276682;ROAD TO CLEAN 34;Production;En cours;refonte_avec_redaction;En cours;Affecté;2026-05-22;2.0;0.045384674470713204;Faible
135297;628248;L'ATELIER MIMOSA;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.045152931110022866;Faible
135301;629046;MAZA MULTISERVICE MMS;Production;En cours;production_standard;En pause;En instance ;2026-05-26;6.0;0.04482234110000319;Faible
135287;619055;PURE CLEAN SERVICE;Production;En cours;production_standard;En cours;En instance ;2026-05-26;6.0;0.044061385267325275;Faible
135288;625903;S ET R PAYSAGISTE;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.04311008861190145;Faible
135310;558698;O ECLAT;Production;En cours;production_standard;En pause;En instance ;2026-05-26;6.0;0.04308583798125157;Faible
135294;626093;SARL TAXIS BACCARRÈRE;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.04296668105374769;Faible
135046;354485;MUSIC AND SHOW ORGANISATION;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;2026-05-21;1.0;0.04115795759217523;Faible
135543;598535;DERMALYS;CQ Interne;En cours;ticket_modification;Validé;Validé;2026-05-20;0.0;0.04100988415078801;Faible
135203;615531;AUX DELICES DE NADEGE;Production;En cours;refonte_avec_redaction;En cours;Affecté;2026-05-22;2.0;0.04098409601900421;Faible
135091;625391;L'EMBOUTEILLEE DE LA NATIONALE 7;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.04075261089003336;Faible
135191;351957;PENSOTTI PEINTURE;CQ Interne;En cours;refonte_sans_redaction;;Validé;2026-05-20;0.0;0.03897240270763561;Faible
135358;626279;ROYAUX MULTI-SERVICES;Production;En cours;production_standard;En pause;En instance ;2026-05-27;7.0;0.03879983364568813;Faible
134691;622117;BODY LUMIÉRE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;2026-05-18;-2.0;0.03785809578701637;Faible
135554;390230;EQUIVITA;CQ Interne;En cours;ticket_modification;Validé;Validé;2026-05-20;0.0;0.0375445991405481;Faible
135373;570234;ETNIK VIBES;Archive;Validé client;ticket_modification;Validé;Retour CQ traité;2026-05-19;-1.0;0.037386160460599976;Faible
135443;613494;LES FLOCONS DE SNOW;Production;En instance;ticket_modification;Validé;En cours;2026-05-20;0.0;0.03643471296336991;Faible
135616;370893;LA CHOUETTE D'OR;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-22;2.0;0.03526596314548263;Faible
135393;628187;MAISON G&A;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.03484928757593867;Faible
135366;630346;CARRELEUR ALILOU;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.03383305703733587;Faible
135063;623790;SOLUCELEC42;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.0330591173852453;Faible
135023;626726;LA BOITE DE NIGHT;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.032704788270573125;Faible
135552;622247;BEN'S BURGER;Production;En instance;ticket_modification;Validé;En cours;2026-05-20;0.0;0.03253210918785827;Faible
135392;628327;ATHÉRIAN EQUI'SERVICE;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.032281901041698695;Faible
135391;628625;AG BATI RÉNOV;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.03188572432949075;Faible
135389;619330;HARAS D'OXLEY;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.03188572432949075;Faible
135550;609431;KARMADOR TEXIER;Archive;Validé client;ticket_modification;;Validé;2026-05-21;1.0;0.03150925770311369;Faible
135640;620745;CDS;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.030457466476226734;Faible
135637;607574;LE SO A OUTILS;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-22;2.0;0.030408054675335337;Faible
135295;627001;ECURIES DE LA COLOMBE;Production;En cours;production_standard;Affecté;En instance ;2026-05-26;6.0;0.030367780978436513;Faible
135617;549318;LA TABLE DE JEAN;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.02956538151327318;Faible
135605;618479;CAT'CHAPA;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.029120734879247715;Faible
135055;618883;STUDIO MADERO ROSE BY BEAUTY;Archive;Validé client;ticket_modification;Validé;Retour CQ traité;2026-05-15;-5.0;0.02882215594914406;Faible
135033;294770;CAMADE;CQ Interne;En cours;refonte_avec_redaction;Validé;Validé;2026-05-21;1.0;0.02859859328663392;Faible
135537;630166;CARROSSERIE PENEL    ANCIEN SAGE 145036;Production;En cours;refonte_avec_redaction;Affecté;Affecté;2026-05-29;9.0;0.027930307099267672;Faible
135329;628757;ETGR ENTREPRISE DE TRAVAUX GENERAL ET RENOVATION;Production;En cours;production_standard;Retour CQ;En cours;2026-05-27;7.0;0.027518019206171983;Faible
135600;58514;3 VALLEES LOISIRS-BADABULLE;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.02703857037050436;Faible
129831;599872;TAXI MEHDI;Client;En instance;ticket_modification;En pause;;2026-02-24;-85.0;0.026803938666056976;Faible
135419;399849;HONORE CHARLÈNE;Production;En cours;refonte_avec_redaction;Affecté;Affecté;2026-05-28;8.0;0.02659549140694263;Faible
135573;618674;DES SOURIRES PAR MILLIERS;Production;En cours;refonte_avec_redaction;Affecté;Affecté;2026-05-29;9.0;0.026313466642176892;Faible
135602;334003;LAMIRÉ ARMAND MICHEL PIERRE;Production;En cours;refonte_avec_redaction;Affecté;Affecté;2026-06-01;12.0;0.026257033284761436;Faible
134724;626121;ROJ CAFE RESTAURANT;Production;En cours;production_standard;En cours;En instance ;2026-05-27;7.0;0.02582174325628762;Faible
135398;611549;FC PEINTURES;Production;En cours;production_standard;En cours;En instance ;2026-05-27;7.0;0.025816656112778575;Faible
135395;628657;GREENBAT RENOV;Production;En cours;production_standard;Affecté;En instance ;2026-05-27;7.0;0.025692145183812614;Faible
135318;623607;ATLAS SERVICES;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.02461313967266402;Faible
135327;484501;SAM BOULANGERIE;Production;En cours;production_standard;En cours;En instance ;2026-05-27;7.0;0.022970955509697112;Faible
135086;563981;PRO NETTOYAGE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.0228442069097149;Faible
135572;406237;LF PLOMBERIE CHAUFFAGE;Production;En instance;refonte_sans_redaction;;Affecté;2026-05-27;7.0;0.022183891026027004;Faible
135084;626929;JC RÉNOVATIONS;Production;En cours;production_standard;Validé;Affecté;2026-05-21;1.0;0.02178347808601936;Faible
135273;600037;ROYAL BODY GLOW;Production;En instance;refonte_sans_redaction;;Affecté;2026-05-21;1.0;0.021621844875200913;Faible
134609;552048;GUY BAC;Archive;Validé client;refonte_avec_redaction;Validé;Retour CQ traité;2026-05-15;-5.0;0.021293979244036726;Faible
135029;624663;ATN MÉTALLERIE;Production;En cours;production_standard;Validé;En cours;2026-05-21;1.0;0.02113614722196108;Faible
135610;611277;LES 2 MAINS DU BÂTIMENT;Production;En instance;refonte_sans_redaction;;Affecté;2026-05-28;8.0;0.020669718089929297;Faible
134690;624750;PROUX JOHNNY;Production;En cours;production_standard;Validé;Affecté;2026-05-26;6.0;0.0192526839426336;Faible
135311;615574;MERICOURSE;Production;En cours;production_standard;Affecté;En instance ;2026-05-26;6.0;0.018462657150060107;Faible
135291;617576;CLIM ENTRETIEN SERVICE;Production;En cours;production_standard;En cours;En instance ;2026-05-26;6.0;0.017828535912921058;Faible
135613;608579;LEA SERVICES;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.01761999945637972;Faible
135601;617386;1001 CROQUETTES;Production;En instance;ticket_modification;;Affecté;2026-05-21;1.0;0.017411822853387732;Faible
134848;628865;EJB CLEAN'PRO CONCIERGERIE;CQ Client;Non Conforme;production_standard;Retour CQ traité;En pause;2026-05-19;-1.0;0.01707677229266362;Faible
135131;617914;DOMAINE JEAN WAMBERGUE;Archive;Validé client;ticket_modification;;Retour CQ traité;2026-05-13;-7.0;0.01706080664029496;Faible
134722;623781;PROVENCE AUTOS CLEAN;CQ Client;Non Conforme;production_standard;Retour CQ;Retour CQ;2026-05-18;-2.0;0.01648774606861935;Faible
129034;481638;MD PLOMBERIE CHAUFFAGE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;2026-02-04;-105.0;0.01634659470356224;Faible
135545;577379;SOCI'NET;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.015721956603253685;Faible
128942;584254;L'ORCHIDEE;CQ Client;Retour CQ traité;ticket_modification;;Retour CQ traité;2026-02-02;-107.0;0.015176937641440872;Faible
135369;608537;DEVORBAITS;Client;En instance;ticket_modification;En pause;NU-Suspendu;2026-05-19;-1.0;0.015124947970906983;Faible
135588;629958;LE MAS DU TADORNE;CQ Interne;En instance;ticket_modification;Validé;Validé;2026-05-20;0.0;0.015119144640889462;Faible
135150;358752;NC CONSTRUCTION ET RENOVATION;CQ Client;Livré;ticket_modification;Validé;Validé;2026-05-19;-1.0;0.014997032094130886;Faible
135524;614979;SVP LA SOLUTION MULTISERVICES;Production;En instance;ticket_modification;;Affecté;2026-05-22;2.0;0.014987402555717216;Faible
135258;620259;BATI-ETANCHE;Production;En cours;production_standard;Retour CQ;Affecté;2026-05-26;6.0;0.013985170150526614;Faible
135405;612454;LA VANNE MAREL;Archive;Validé client;ticket_modification;Validé;Retour CQ traité;2026-05-19;-1.0;0.013678345204229893;Faible
134320;500212;PETIT ATELIER FLORAL;CQ Client;Retour CQ traité;ticket_modification;Validé;Retour CQ traité;2026-05-04;-16.0;0.013649101697159641;Faible
133828;620057;NAUTIC LOCATION SUD;Client;En instance;ticket_modification;En pause;;2026-04-29;-21.0;0.01338182309105519;Faible
134001;547122;SODDECOM FRANCE;Client;En instance;ticket_modification;En pause;;2026-05-04;-16.0;0.01308973416013437;Faible
134519;616350;VAGNERRE ANNE-CHARLOTTE;CQ Client;Livré;ticket_modification;Validé;Retour CQ traité;2026-05-05;-15.0;0.011938955446329119;Faible
134829;613032;TWIGGY BOUTIQUE;CQ Client;Livré;ticket_modification;Validé;Validé;2026-05-11;-9.0;0.011876996744015426;Faible
135563;611356;CJRAUTO;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.011577500394113552;Faible
135140;624772;JFC RENOV;Production;En instance;ticket_modification;Affecté;;2026-05-22;2.0;0.011485101186401142;Faible
135139;624645;CARROSSERIE MAURICE;Production;En instance;ticket_modification;Affecté;;2026-05-22;2.0;0.011485101186401142;Faible
135141;624101;ADDITEK;Production;En instance;ticket_modification;Affecté;;2026-05-22;2.0;0.011485101186401142;Faible
135157;595172;NOV'AUTO;Production;En instance;ticket_modification;Affecté;;2026-05-22;2.0;0.011485101186401142;Faible
135522;482547;PIERROT MULTISERVICES;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.01124087978866418;Faible
135440;538728;LA BRAISE DE MER;Archive;Validé client;ticket_modification;Validé;Validé;2026-05-19;-1.0;0.011141395578103864;Faible
132517;51024;COLIN CHLOE;CQ Client;Retour CQ traité;refonte_avec_redaction;Retour CQ traité;Retour CQ traité;2026-04-24;-26.0;0.011102296739276724;Faible
135514;531922;MENUSIER ELIPSE;Production;En instance;ticket_modification;Affecté;Affecté;2026-05-21;1.0;0.010934088359797874;Faible
135379;553826;FUTUR BATIMENT;Production;En instance;ticket_modification;Affecté;;2026-05-27;7.0;0.010879823718331166;Faible
135317;626324;DRIV'HER VTC;Production;En cours;production_standard;Affecté;En instance ;2026-05-26;6.0;0.01054351480258991;Faible
135495;603623;BRASSERIE LE COMMERCE;CQ Client;Livré;ticket_modification;Validé;Validé;2026-05-20;0.0;0.01053101228674039;Faible
133757;605375;THE SPECIALIST HOUSE - YUSSGLAM;CQ Client;Livré;ticket_modification;Validé;Validé;2026-04-21;-29.0;0.010170615641936335;Faible
